8532.390625,3611.913086
8532.279297,3611.751709
8532.28125,3611.751953
8532.285156,3611.752197
8532.292969,3611.752686
8532.293945,3611.752686
8532.295898,3611.752686
8532.297852,3611.752686
8532.299805,3611.752197
8532.301758,3611.751953
8532.302734,361000
8532.305664,3611.750977
8532.306641,3611.750488
8532.308594,3611.75
8532.30957,3611.75
8532.313477,3611.749756
8532.31543,3611.75
8532.317383,3611.750488
8532.318359,3611.750732
8532.324219,3611.751709
8532.326172,3611.752197
8532.329102,3611.75293
8532.331055,3611.753662
8532.333008,3611.75415
8532.334961,3611.754883
8532.337891,3611.755859
8532.339844,3611.756592
8532.341797,3611.75708
8532.34375,3611.757812
8532.344727,3611.758301
8532.347656,3611.759277
8532.349609,3611.76001
8532.350586,3611.760986
8532.352539,3611.761719
8532.354492,3611.762207
8532.355469,3611.762939
8532.357422,3611.763672
8532.361328,3611.765625
8532.362305,3611.766113
8532.363281,3611.766846
8532.366211,3611.768311
8532.367187,3611.769287
8532.368164,361000
8532.370117,3611.775391
8532.371094,3611.778809
8532.370117,3611.783203
8532.370117,3611.787109
8532.370117,3611.788574
8532.370117,3611.793213
8532.369141,3611.801025
8532.368164,3611.803955
8532.368164,3611.804687
8532.368164,3611.817627
8532.369141,3611.825684
8532.306641,3611.843018
8532.305664,3611.842773
8532.347656,36000
8532.385742,3612.048096
8532.385742,3612.048096
8532.385742,3612.048096
8532.385742,3612.048096
8532.385742,3610
8532.385742,3612.048096
8532.385742,3612.048096
8532.385742,3612.048096
8532.385742,3612.048096
8532.385742,3612.048096
8532.390625,3612.04541
8532.390625,3612.04541
8532.390625,3612.04541
8532.390625,3612.04541
8532.390625,3612.04541
8532.390625,3612.04541
8532.214844,3611.956299
8532.21875,3611.938477
8532.219727,3611.932373
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.237305,3611.82959
8532.238281,3611.82959
8532.238281,3611.82959
8532.265625,3611.782715
8532.266602,3611.783203
8532.267578,3611.783203
8532.267578,3611.783691
8532.268555,3611.783691
8532.268555,3611.783936
8532.269531,3611.78418
8532.269531,3611.784424
8532.269531,3611.784668
8532.270508,3611.784912
8532.271484,3611.785156
8532.271484,3611.7854
8532.271484,3611.7854
8532.271484,3611.785645
8532.272461,3611.785889
8532.272461,3611.786377
8532.273437,3611.786621
8532.273437,3611.786865
8532.274414,3610
8532.275391,3611.787598
8532.277344,3611.789062
8532.27832,3611.789307
8532.27832,3611.789551
8532.279297,3611.790039
8532.28125,3611.79126
8532.282227,3611.791748
8532.282227,3611.791992
8532.282227,3611.791992
8532.283203,3611.791992
8532.283203,3611.792236
8532.285156,3611.79248
8532.285156,3611.792725
8532.286133,3611.792969
8532.286133,3611.792969
8532.286133,3611.793213
8532.287109,3611.793213
8532.287109,3611.793457
8532.288086,3611.793701
8532.289062,3611.793701
8532.291016,3611.794189
8532.291992,3611.794189
8532.292969,3611.794189
8532.292969,3611.793945
8532.293945,3611.793945
8532.294922,3611.793701
8532.296875,3611.793701
8532.299805,3611.794189
8532.299805,3611.794189
8532.301758,3611.794189
8532.304687,3611.794434
8532.305664,3611.794434
8532.305664,3611.794678
8532.306641,3611.794678
8532.307617,3611.794922
8532.307617,3611.794922
8532.308594,3611.794922
8532.310547,3611.794922
8532.311523,3611.794922
8532.3125,3611.794922
8532.313477,3611.794922
8532.313477,3611.794922
8532.314453,3611.794922
8532.317383,3611.794922
8532.318359,3611.794922
8532.319336,3611.794922
8532.319336,3611.794922
8532.320312,3600
8532.320312,3611.794922
8532.321289,3611.794922
8532.322266,3611.794922
8532.323242,3611.794922
8532.324219,3611.794922
8532.325195,3611.794922
8532.326172,3611.794922
8532.327148,3611.794922
8532.328125,3611.794922
8532.329102,3611.794922
8532.330078,3611.794922
8532.331055,3611.794922
8532.332031,3611.795166
8532.332031,3611.795166
8532.333008,3611.795166
8532.333984,3611.79541
8532.333984,3611.796143
8532.334961,3611.796631
8532.336914,3611.799805
8532.336914,3611.800049
8532.337891,3611.800781
8532.337891,3611.80127
8532.337891,3611.801514
8532.336914,3611.80542
8532.336914,3611.806152
8532.335937,3611.807617
8532.335937,3611.810303
8532.335937,3611.810791
8532.335937,3611.812012
8532.335937,3611.8125
8532.335937,3611.812988
8532.336914,3611.814209
8532.336914,3611.816406
8532.336914,3611.818115
8532.336914,3611.818604
8532.336914,3611.819092
8532.336914,3611.819092
8532.336914,3611.81958
8532.336914,3611.819824
8532.336914,3611.821289
8532.336914,3611.821533
8532.336914,3611.822021
8532.336914,3611.822266
8532.336914,3611.82251
8532.336914,3611.822754
8532.336914,3611.823975
8532.336914,3611.824219
8532.336914,3611.825195
8532.336914,3611.825684
8532.336914,3611.826172
8532.336914,3611.826416
8532.336914,3611.82666
8532.336914,3611.826904
8532.336914,3611.827148
8532.336914,3611.827637
8532.336914,3611.828125
8532.336914,3611.828125
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3600
8532.336914,3611.828369
8532.336914,3611.828369
8532.336914,3611.829834
8532.336914,3611.830322
8532.336914,3611.830322
8532.336914,3611.830322
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3600
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,36111.83008
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3600
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830078
8532.336914,3611.830566
8532.336914,3611.830566
8532.335937,3611.831299
8532.334961,3611.833984
8532.334961,3611.833984
8532.334961,3611.833984
8532.334961,3611.833984
8532.334961,3611.833984
8532.334961,3611.833984
8532.334961,3611.833984
8532.334961,3611.833984
8532.334961,3611.833984
8532.334961,3611.833984
8532.334961,3611.833984
8532.333984,3611.833984
8532.333008,3611.833984
8532.333008,3611.836426
8532.332031,3611.837158
8532.332031,3611.837646
8532.332031,3611.837891
8532.319336,3611.84082
8532.318359,3611.840576
8532.313477,3610
8532.307617,3611.8396
8532.307617,3611.839844
8532.307617,3611.839844
8532.307617,3611.839844
8532.306641,3611.8396
8532.306641,3611.8396
8532.306641,3611.839111
8532.305664,3611.838623
8532.334961,3611.90625
8532.34082,3611.908936
8532.34375,36100
8532.356445,3611.921143
8532.213867,3611.948975
8532.219727,3611.936035
8532.239258,3611.831543
8532.239258,3611.831543
8532.239258,3611.831543
8532.239258,3611.831543
8532.239258,3611.831543
8532.239258,3611.831543
8532.239258,3611.831543
8532.239258,3611.831543
8532.239258,3611.831543
8532.239258,3611.831543
8532.248047,3611.805664
8532.248047,3611.804687
8532.248047,3611.803711
8532.249023,3600
8532.249023,3611.802734
8532.249023,3611.802002
8532.249023,3611.80127
8532.25,3600
8532.253906,3611.793213
8532.253906,3600
8532.256836,3611.788818
8532.256836,3611.788574
8532.257812,3611.787842
8532.257812,3611.787598
8532.259766,3611.7854
8532.261719,3611.783691
8532.261719,3611.783691
8532.262695,3611.783447
8532.265625,3611.783203
8532.266602,3611.783203
8532.266602,3611.783203
8532.266602,3611.783447
8532.267578,3611.783691
8532.267578,3611.783691
8532.267578,3611.783936
8532.268555,3611.784424
8532.268555,3611.784424
8532.269531,3611.784912
8532.269531,3611.7854
8532.270508,3611.7854
8532.270508,3611.785645
8532.271484,3611.785889
8532.271484,3611.786133
8532.271484,3611.786377
8532.272461,3611.786621
8532.272461,3611.786865
8532.272461,3611.787109
8532.273437,3611.787354
8532.273437,3611.787598
8532.274414,3611.787842
8532.274414,3611.788086
8532.274414,3611.788086
8532.275391,3611.78833
8532.275391,3611.788574
8532.275391,3611.788818
8532.276367,3611.789062
8532.276367,3611.789307
8532.277344,3611.789307
8532.277344,3611.789551
8532.277344,3611.789551
8532.279297,3611.789795
8532.279297,3611.790039
8532.279297,3611.790283
8532.280273,3611.790283
8532.28125,3611.790527
8532.282227,3611.790771
8532.282227,3611.790771
8532.282227,3611.791016
8532.283203,3611.791016
8532.28418,3611.79126
8532.28418,3611.791504
8532.28418,3611.791504
8532.285156,3611.791504
8532.285156,3611.791748
8532.286133,3611.791748
8532.286133,3611.791748
8532.287109,3611.791748
8532.287109,3611.791992
8532.288086,3611.791992
8532.288086,3611.791992
8532.289062,3611.791992
8532.290039,3611.792236
8532.290039,3611.792236
8532.291016,3611.79248
8532.291992,3611.79248
8532.292969,3611.79248
8532.293945,3611.792725
8532.293945,3611.792725
8532.294922,3611.792969
8532.294922,3611.792969
8532.295898,3611.793213
8532.295898,3611.793213
8532.296875,3611.793457
8532.296875,3611.793457
8532.297852,3611.793701
8532.297852,3611.793701
8532.298828,3611.793701
8532.298828,3611.793701
8532.299805,3611.793701
8532.299805,3611.793945
8532.300781,3611.793945
8532.301758,3611.794189
8532.301758,3611.794189
8532.302734,3611.794189
8532.302734,3611.794189
8532.303711,3611.794189
8532.303711,3611.794189
8532.304687,3611.794189
8532.304687,3611.794189
8532.305664,3611.794189
8532.305664,3611.794434
8532.306641,3611.794434
8532.306641,3611.794434
8532.307617,3611.794434
8532.307617,3611.794434
8532.308594,3611.794678
8532.308594,3611.794678
8532.30957,3611.794678
8532.30957,3611.794922
8532.310547,3611.794922
8532.311523,3611.794922
8532.311523,3611.794922
8532.3125,3611.794922
8532.313477,3611.794922
8532.314453,3611.794922
8532.314453,3611.794922
8532.31543,3611.795166
8532.317383,3611.795166
8532.318359,3611.795166
8532.319336,3611.795166
8532.320312,3611.795166
8532.320312,3611.795166
8532.321289,3611.795166
8532.322266,3611.795166
8532.323242,3611.795166
8532.327148,3611.795166
8532.327148,3611.795166
8532.327148,3611.79541
8532.328125,3611.79541
8532.328125,3611.79541
8532.331055,360
8532.332031,3611.795898
8532.333008,3611.796143
8532.333008,3611.796143
8532.334961,3611.797119
8532.334961,3611.797363
8532.335937,3611.79834
8532.335937,3611.798584
8532.337891,36100
8532.337891,3611.811279
8532.337891,3611.811523
8532.337891,3611.811768
8532.336914,3611.817139
8532.336914,3611.818604
8532.336914,3611.820312
8532.336914,3611.821045
8532.336914,3611.821289
8532.336914,3611.821777
8532.336914,3611.822021
8532.335937,3611.822998
8532.334961,3611.829346
8532.334961,3611.831787
8532.335937,3611.831787
8532.334961,3611.83252
8532.334961,3611.833008
8532.334961,3611.833496
8532.321289,3610
8532.30957,3611.840088
8532.308594,3611.840088
8532.333984,36100
8532.362305,3611.92749
8532.362305,3611.985596
8532.362305,3611.986084
8532.363281,3611.986084
8532.364258,3610
8532.213867,3611.95752
8532.220703,3611.914551